Valor da Função Objetivo: 274

Lista de GPUs e PRNs alocadas:
GPU ID: 1, Num Tipos: 2, Capacidade Restante: 13
  PRN Alocada: 390, custo = 52, tipo = 1
  PRN Alocada: 391, custo = 67, tipo = 1
GPU ID: 165, Num Tipos: 1, Capacidade Restante: 14
  PRN Alocada: 394, custo = 45, tipo = 3
  PRN Alocada: 443, custo = 24, tipo = 3
  PRN Alocada: 134, custo = 67, tipo = 3
GPU ID: 166, Num Tipos: 1, Capacidade Restante: 8
  PRN Alocada: 395, custo = 44, tipo = 2
  PRN Alocada: 397, custo = 98, tipo = 2
GPU ID: 167, Num Tipos: 1, Capacidade Restante: 1
  PRN Alocada: 398, custo = 59, tipo = 2
  PRN Alocada: 399, custo = 65, tipo = 2
  PRN Alocada: 465, custo = 25, tipo = 2
GPU ID: 168, Num Tipos: 1, Capacidade Restante: 10
  PRN Alocada: 400, custo = 100, tipo = 1
  PRN Alocada: 401, custo = 40, tipo = 1
GPU ID: 169, Num Tipos: 1, Capacidade Restante: 42
  PRN Alocada: 403, custo = 80, tipo = 3
  PRN Alocada: 422, custo = 28, tipo = 3
GPU ID: 170, Num Tipos: 1, Capacidade Restante: 16
  PRN Alocada: 405, custo = 60, tipo = 1
  PRN Alocada: 118, custo = 74, tipo = 1
GPU ID: 171, Num Tipos: 1, Capacidade Restante: 36
  PRN Alocada: 408, custo = 51, tipo = 1
  PRN Alocada: 52, custo = 63, tipo = 1
GPU ID: 172, Num Tipos: 1, Capacidade Restante: 38
  PRN Alocada: 411, custo = 58, tipo = 2
  PRN Alocada: 412, custo = 54, tipo = 2
GPU ID: 173, Num Tipos: 1, Capacidade Restante: 50
  PRN Alocada: 413, custo = 80, tipo = 3
  PRN Alocada: 63, custo = 20, tipo = 3
GPU ID: 174, Num Tipos: 1, Capacidade Restante: 26
  PRN Alocada: 420, custo = 87, tipo = 3
  PRN Alocada: 269, custo = 37, tipo = 3
GPU ID: 175, Num Tipos: 1, Capacidade Restante: 16
  PRN Alocada: 421, custo = 49, tipo = 3
  PRN Alocada: 429, custo = 43, tipo = 3
  PRN Alocada: 196, custo = 42, tipo = 3
GPU ID: 176, Num Tipos: 1, Capacidade Restante: 14
  PRN Alocada: 424, custo = 85, tipo = 1
  PRN Alocada: 425, custo = 51, tipo = 1
GPU ID: 177, Num Tipos: 1, Capacidade Restante: 14
  PRN Alocada: 426, custo = 81, tipo = 3
  PRN Alocada: 427, custo = 55, tipo = 3
GPU ID: 178, Num Tipos: 1, Capacidade Restante: 15
  PRN Alocada: 428, custo = 77, tipo = 3
  PRN Alocada: 225, custo = 58, tipo = 3
GPU ID: 179, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 180, Num Tipos: 1, Capacidade Restante: 46
  PRN Alocada: 434, custo = 53, tipo = 1
  PRN Alocada: 439, custo = 51, tipo = 1
GPU ID: 181, Num Tipos: 1, Capacidade Restante: 14
  PRN Alocada: 435, custo = 74, tipo = 2
  PRN Alocada: 385, custo = 62, tipo = 2
GPU ID: 182, Num Tipos: 1, Capacidade Restante: 3
  PRN Alocada: 437, custo = 29, tipo = 3
  PRN Alocada: 438, custo = 56, tipo = 3
  PRN Alocada: 540, custo = 26, tipo = 3
  PRN Alocada: 250, custo = 36, tipo = 3
GPU ID: 183, Num Tipos: 1, Capacidade Restante: 22
  PRN Alocada: 440, custo = 94, tipo = 3
  PRN Alocada: 267, custo = 34, tipo = 3
GPU ID: 184, Num Tipos: 1, Capacidade Restante: 27
  PRN Alocada: 448, custo = 65, tipo = 3
  PRN Alocada: 306, custo = 58, tipo = 3
GPU ID: 185, Num Tipos: 1, Capacidade Restante: 58
  PRN Alocada: 451, custo = 53, tipo = 1
  PRN Alocada: 404, custo = 39, tipo = 1
GPU ID: 186, Num Tipos: 1, Capacidade Restante: 5
  PRN Alocada: 452, custo = 31, tipo = 3
  PRN Alocada: 522, custo = 24, tipo = 3
  PRN Alocada: 332, custo = 90, tipo = 3
GPU ID: 187, Num Tipos: 1, Capacidade Restante: 37
  PRN Alocada: 447, custo = 91, tipo = 2
  PRN Alocada: 592, custo = 22, tipo = 2
GPU ID: 188, Num Tipos: 1, Capacidade Restante: 5
  PRN Alocada: 449, custo = 89, tipo = 2
  PRN Alocada: 62, custo = 56, tipo = 2
GPU ID: 189, Num Tipos: 1, Capacidade Restante: 9
  PRN Alocada: 450, custo = 77, tipo = 2
  PRN Alocada: 456, custo = 64, tipo = 2
GPU ID: 190, Num Tipos: 1, Capacidade Restante: 37
  PRN Alocada: 458, custo = 84, tipo = 2
  PRN Alocada: 482, custo = 29, tipo = 2
GPU ID: 191, Num Tipos: 1, Capacidade Restante: 1
  PRN Alocada: 462, custo = 30, tipo = 2
  PRN Alocada: 469, custo = 43, tipo = 2
  PRN Alocada: 45, custo = 76, tipo = 2
GPU ID: 192, Num Tipos: 1, Capacidade Restante: 4
  PRN Alocada: 460, custo = 85, tipo = 1
  PRN Alocada: 138, custo = 36, tipo = 1
  PRN Alocada: 327, custo = 25, tipo = 1
GPU ID: 193, Num Tipos: 1, Capacidade Restante: 0
  PRN Alocada: 461, custo = 100, tipo = 2
  PRN Alocada: 471, custo = 50, tipo = 2
GPU ID: 194, Num Tipos: 1, Capacidade Restante: 30
  PRN Alocada: 463, custo = 68, tipo = 1
  PRN Alocada: 468, custo = 52, tipo = 1
GPU ID: 195, Num Tipos: 1, Capacidade Restante: 25
  PRN Alocada: 472, custo = 45, tipo = 1
  PRN Alocada: 393, custo = 80, tipo = 1
GPU ID: 196, Num Tipos: 1, Capacidade Restante: 10
  PRN Alocada: 467, custo = 100, tipo = 2
  PRN Alocada: 474, custo = 40, tipo = 2
GPU ID: 197, Num Tipos: 1, Capacidade Restante: 18
  PRN Alocada: 470, custo = 98, tipo = 1
  PRN Alocada: 479, custo = 34, tipo = 1
GPU ID: 198, Num Tipos: 1, Capacidade Restante: 16
  PRN Alocada: 505, custo = 29, tipo = 3
  PRN Alocada: 381, custo = 68, tipo = 3
  PRN Alocada: 315, custo = 37, tipo = 3
GPU ID: 199, Num Tipos: 1, Capacidade Restante: 9
  PRN Alocada: 480, custo = 49, tipo = 3
  PRN Alocada: 237, custo = 92, tipo = 3
GPU ID: 200, Num Tipos: 1, Capacidade Restante: 1
  PRN Alocada: 477, custo = 95, tipo = 3
  PRN Alocada: 454, custo = 54, tipo = 3
GPU ID: 201, Num Tipos: 1, Capacidade Restante: 29
  PRN Alocada: 483, custo = 69, tipo = 3
  PRN Alocada: 85, custo = 52, tipo = 3
GPU ID: 202, Num Tipos: 1, Capacidade Restante: 18
  PRN Alocada: 481, custo = 100, tipo = 3
  PRN Alocada: 236, custo = 32, tipo = 3
GPU ID: 203, Num Tipos: 1, Capacidade Restante: 19
  PRN Alocada: 486, custo = 69, tipo = 2
  PRN Alocada: 35, custo = 62, tipo = 2
GPU ID: 204, Num Tipos: 1, Capacidade Restante: 44
  PRN Alocada: 489, custo = 54, tipo = 2
  PRN Alocada: 493, custo = 52, tipo = 2
GPU ID: 205, Num Tipos: 1, Capacidade Restante: 62
  PRN Alocada: 227, custo = 88, tipo = 3
GPU ID: 206, Num Tipos: 1, Capacidade Restante: 0
  PRN Alocada: 492, custo = 78, tipo = 2
  PRN Alocada: 141, custo = 72, tipo = 2
GPU ID: 207, Num Tipos: 1, Capacidade Restante: 51
  PRN Alocada: 130, custo = 99, tipo = 3
GPU ID: 208, Num Tipos: 1, Capacidade Restante: 11
  PRN Alocada: 502, custo = 43, tipo = 1
  PRN Alocada: 256, custo = 96, tipo = 1
GPU ID: 209, Num Tipos: 1, Capacidade Restante: 3
  PRN Alocada: 499, custo = 88, tipo = 1
  PRN Alocada: 337, custo = 59, tipo = 1
GPU ID: 210, Num Tipos: 1, Capacidade Restante: 14
  PRN Alocada: 501, custo = 68, tipo = 1
  PRN Alocada: 504, custo = 68, tipo = 1
GPU ID: 211, Num Tipos: 1, Capacidade Restante: 1
  PRN Alocada: 506, custo = 71, tipo = 1
  PRN Alocada: 520, custo = 43, tipo = 1
  PRN Alocada: 595, custo = 35, tipo = 1
GPU ID: 212, Num Tipos: 1, Capacidade Restante: 13
  PRN Alocada: 517, custo = 53, tipo = 3
  PRN Alocada: 158, custo = 27, tipo = 3
  PRN Alocada: 353, custo = 57, tipo = 3
GPU ID: 213, Num Tipos: 1, Capacidade Restante: 14
  PRN Alocada: 508, custo = 85, tipo = 1
  PRN Alocada: 528, custo = 51, tipo = 1
GPU ID: 214, Num Tipos: 1, Capacidade Restante: 27
  PRN Alocada: 524, custo = 25, tipo = 1
  PRN Alocada: 56, custo = 98, tipo = 1
GPU ID: 215, Num Tipos: 1, Capacidade Restante: 9
  PRN Alocada: 512, custo = 85, tipo = 2
  PRN Alocada: 519, custo = 56, tipo = 2
GPU ID: 216, Num Tipos: 1, Capacidade Restante: 18
  PRN Alocada: 527, custo = 65, tipo = 2
  PRN Alocada: 114, custo = 67, tipo = 2
GPU ID: 217, Num Tipos: 1, Capacidade Restante: 17
  PRN Alocada: 515, custo = 97, tipo = 3
  PRN Alocada: 453, custo = 36, tipo = 3
GPU ID: 218, Num Tipos: 1, Capacidade Restante: 3
  PRN Alocada: 516, custo = 100, tipo = 1
  PRN Alocada: 485, custo = 47, tipo = 1
GPU ID: 219, Num Tipos: 1, Capacidade Restante: 21
  PRN Alocada: 521, custo = 97, tipo = 2
  PRN Alocada: 530, custo = 32, tipo = 2
GPU ID: 220, Num Tipos: 1, Capacidade Restante: 1
  PRN Alocada: 523, custo = 75, tipo = 1
  PRN Alocada: 531, custo = 35, tipo = 1
  PRN Alocada: 241, custo = 39, tipo = 1
GPU ID: 221, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 222, Num Tipos: 1, Capacidade Restante: 16
  PRN Alocada: 526, custo = 81, tipo = 3
  PRN Alocada: 511, custo = 53, tipo = 3
GPU ID: 223, Num Tipos: 1, Capacidade Restante: 16
  PRN Alocada: 539, custo = 47, tipo = 3
  PRN Alocada: 312, custo = 87, tipo = 3
GPU ID: 224, Num Tipos: 1, Capacidade Restante: 1
  PRN Alocada: 535, custo = 99, tipo = 2
  PRN Alocada: 541, custo = 29, tipo = 2
  PRN Alocada: 26, custo = 21, tipo = 2
GPU ID: 225, Num Tipos: 1, Capacidade Restante: 18
  PRN Alocada: 538, custo = 80, tipo = 3
  PRN Alocada: 543, custo = 52, tipo = 3
GPU ID: 226, Num Tipos: 1, Capacidade Restante: 21
  PRN Alocada: 542, custo = 77, tipo = 2
  PRN Alocada: 544, custo = 52, tipo = 2
GPU ID: 227, Num Tipos: 1, Capacidade Restante: 2
  PRN Alocada: 546, custo = 59, tipo = 3
  PRN Alocada: 547, custo = 26, tipo = 3
  PRN Alocada: 551, custo = 37, tipo = 3
  PRN Alocada: 106, custo = 26, tipo = 3
GPU ID: 228, Num Tipos: 1, Capacidade Restante: 44
  PRN Alocada: 550, custo = 49, tipo = 2
  PRN Alocada: 475, custo = 57, tipo = 2
GPU ID: 229, Num Tipos: 1, Capacidade Restante: 36
  PRN Alocada: 555, custo = 43, tipo = 1
  PRN Alocada: 567, custo = 28, tipo = 1
  PRN Alocada: 357, custo = 43, tipo = 1
GPU ID: 230, Num Tipos: 1, Capacidade Restante: 37
  PRN Alocada: 562, custo = 48, tipo = 1
  PRN Alocada: 441, custo = 65, tipo = 1
GPU ID: 231, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 232, Num Tipos: 1, Capacidade Restante: 5
  PRN Alocada: 556, custo = 69, tipo = 1
  PRN Alocada: 488, custo = 76, tipo = 1
GPU ID: 233, Num Tipos: 1, Capacidade Restante: 37
  PRN Alocada: 557, custo = 90, tipo = 2
  PRN Alocada: 510, custo = 23, tipo = 2
GPU ID: 234, Num Tipos: 1, Capacidade Restante: 3
  PRN Alocada: 559, custo = 84, tipo = 3
  PRN Alocada: 560, custo = 63, tipo = 3
GPU ID: 235, Num Tipos: 1, Capacidade Restante: 62
  PRN Alocada: 432, custo = 88, tipo = 3
GPU ID: 236, Num Tipos: 1, Capacidade Restante: 3
  PRN Alocada: 563, custo = 74, tipo = 3
  PRN Alocada: 558, custo = 73, tipo = 3
GPU ID: 237, Num Tipos: 1, Capacidade Restante: 28
  PRN Alocada: 576, custo = 47, tipo = 3
  PRN Alocada: 119, custo = 75, tipo = 3
GPU ID: 238, Num Tipos: 1, Capacidade Restante: 17
  PRN Alocada: 577, custo = 39, tipo = 2
  PRN Alocada: 495, custo = 94, tipo = 2
GPU ID: 239, Num Tipos: 1, Capacidade Restante: 12
  PRN Alocada: 568, custo = 97, tipo = 2
  PRN Alocada: 529, custo = 41, tipo = 2
GPU ID: 240, Num Tipos: 1, Capacidade Restante: 12
  PRN Alocada: 580, custo = 52, tipo = 2
  PRN Alocada: 291, custo = 86, tipo = 2
GPU ID: 241, Num Tipos: 1, Capacidade Restante: 26
  PRN Alocada: 581, custo = 27, tipo = 2
  PRN Alocada: 591, custo = 25, tipo = 2
  PRN Alocada: 93, custo = 72, tipo = 2
GPU ID: 242, Num Tipos: 1, Capacidade Restante: 9
  PRN Alocada: 579, custo = 75, tipo = 1
  PRN Alocada: 457, custo = 37, tipo = 1
  PRN Alocada: 257, custo = 29, tipo = 1
GPU ID: 243, Num Tipos: 1, Capacidade Restante: 26
  PRN Alocada: 582, custo = 92, tipo = 2
  PRN Alocada: 583, custo = 32, tipo = 2
GPU ID: 244, Num Tipos: 1, Capacidade Restante: 26
  PRN Alocada: 584, custo = 64, tipo = 1
  PRN Alocada: 473, custo = 60, tipo = 1
GPU ID: 245, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 246, Num Tipos: 1, Capacidade Restante: 1
  PRN Alocada: 588, custo = 32, tipo = 3
  PRN Alocada: 589, custo = 35, tipo = 3
  PRN Alocada: 590, custo = 50, tipo = 3
  PRN Alocada: 596, custo = 32, tipo = 3
GPU ID: 247, Num Tipos: 1, Capacidade Restante: 38
  PRN Alocada: 593, custo = 83, tipo = 2
  PRN Alocada: 600, custo = 29, tipo = 2
GPU ID: 248, Num Tipos: 1, Capacidade Restante: 7
  PRN Alocada: 594, custo = 68, tipo = 2
  PRN Alocada: 597, custo = 75, tipo = 2
GPU ID: 249, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 250, Num Tipos: 1, Capacidade Restante: 57
  PRN Alocada: 73, custo = 93, tipo = 1
GPU ID: 251, Num Tipos: 1, Capacidade Restante: 22
  PRN Alocada: 186, custo = 98, tipo = 2
  PRN Alocada: 107, custo = 30, tipo = 2
GPU ID: 252, Num Tipos: 1, Capacidade Restante: 13
  PRN Alocada: 564, custo = 98, tipo = 1
  PRN Alocada: 72, custo = 39, tipo = 1
GPU ID: 253, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 254, Num Tipos: 1, Capacidade Restante: 38
  PRN Alocada: 446, custo = 91, tipo = 2
  PRN Alocada: 251, custo = 21, tipo = 2
GPU ID: 255, Num Tipos: 1, Capacidade Restante: 16
  PRN Alocada: 208, custo = 37, tipo = 3
  PRN Alocada: 374, custo = 61, tipo = 3
  PRN Alocada: 514, custo = 36, tipo = 3
GPU ID: 256, Num Tipos: 1, Capacidade Restante: 26
  PRN Alocada: 44, custo = 99, tipo = 2
  PRN Alocada: 201, custo = 25, tipo = 2
GPU ID: 257, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 258, Num Tipos: 1, Capacidade Restante: 3
  PRN Alocada: 569, custo = 95, tipo = 3
  PRN Alocada: 578, custo = 52, tipo = 3
GPU ID: 259, Num Tipos: 1, Capacidade Restante: 29
  PRN Alocada: 476, custo = 98, tipo = 1
  PRN Alocada: 126, custo = 23, tipo = 1
GPU ID: 260, Num Tipos: 1, Capacidade Restante: 8
  PRN Alocada: 459, custo = 77, tipo = 1
  PRN Alocada: 265, custo = 65, tipo = 1
GPU ID: 261, Num Tipos: 1, Capacidade Restante: 4
  PRN Alocada: 187, custo = 97, tipo = 3
  PRN Alocada: 466, custo = 49, tipo = 3
GPU ID: 262, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 263, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 264, Num Tipos: 1, Capacidade Restante: 29
  PRN Alocada: 574, custo = 60, tipo = 2
  PRN Alocada: 478, custo = 61, tipo = 2
GPU ID: 265, Num Tipos: 1, Capacidade Restante: 3
  PRN Alocada: 21, custo = 73, tipo = 3
  PRN Alocada: 216, custo = 74, tipo = 3
GPU ID: 266, Num Tipos: 1, Capacidade Restante: 19
  PRN Alocada: 292, custo = 89, tipo = 3
  PRN Alocada: 172, custo = 42, tipo = 3
GPU ID: 267, Num Tipos: 1, Capacidade Restante: 1
  PRN Alocada: 533, custo = 86, tipo = 1
  PRN Alocada: 534, custo = 63, tipo = 1
GPU ID: 268, Num Tipos: 1, Capacidade Restante: 11
  PRN Alocada: 88, custo = 57, tipo = 2
  PRN Alocada: 229, custo = 82, tipo = 2
GPU ID: 269, Num Tipos: 1, Capacidade Restante: 21
  PRN Alocada: 174, custo = 94, tipo = 1
  PRN Alocada: 491, custo = 35, tipo = 1
GPU ID: 270, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 271, Num Tipos: 1, Capacidade Restante: 0
  PRN Alocada: 185, custo = 96, tipo = 2
  PRN Alocada: 121, custo = 54, tipo = 2
GPU ID: 272, Num Tipos: 1, Capacidade Restante: 15
  PRN Alocada: 566, custo = 93, tipo = 3
  PRN Alocada: 301, custo = 42, tipo = 3
GPU ID: 273, Num Tipos: 1, Capacidade Restante: 58
  PRN Alocada: 364, custo = 92, tipo = 3
GPU ID: 274, Num Tipos: 1, Capacidade Restante: 12
  PRN Alocada: 168, custo = 97, tipo = 2
  PRN Alocada: 330, custo = 41, tipo = 2
GPU ID: 275, Num Tipos: 1, Capacidade Restante: 52
  PRN Alocada: 244, custo = 98, tipo = 3
GPU ID: 276, Num Tipos: 1, Capacidade Restante: 13
  PRN Alocada: 152, custo = 92, tipo = 1
  PRN Alocada: 54, custo = 45, tipo = 1
GPU ID: 277, Num Tipos: 1, Capacidade Restante: 26
  PRN Alocada: 286, custo = 88, tipo = 1
  PRN Alocada: 189, custo = 36, tipo = 1
GPU ID: 278, Num Tipos: 1, Capacidade Restante: 31
  PRN Alocada: 209, custo = 94, tipo = 3
  PRN Alocada: 163, custo = 25, tipo = 3
GPU ID: 279, Num Tipos: 1, Capacidade Restante: 16
  PRN Alocada: 586, custo = 76, tipo = 2
  PRN Alocada: 417, custo = 58, tipo = 2
GPU ID: 280, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 281, Num Tipos: 1, Capacidade Restante: 3
  PRN Alocada: 137, custo = 94, tipo = 3
  PRN Alocada: 161, custo = 53, tipo = 3
GPU ID: 282, Num Tipos: 1, Capacidade Restante: 23
  PRN Alocada: 303, custo = 86, tipo = 2
  PRN Alocada: 273, custo = 41, tipo = 2
GPU ID: 283, Num Tipos: 1, Capacidade Restante: 31
  PRN Alocada: 150, custo = 98, tipo = 2
  PRN Alocada: 42, custo = 21, tipo = 2
GPU ID: 284, Num Tipos: 1, Capacidade Restante: 15
  PRN Alocada: 585, custo = 98, tipo = 3
  PRN Alocada: 572, custo = 37, tipo = 3
GPU ID: 285, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 286, Num Tipos: 1, Capacidade Restante: 21
  PRN Alocada: 314, custo = 88, tipo = 2
  PRN Alocada: 59, custo = 41, tipo = 2
GPU ID: 287, Num Tipos: 1, Capacidade Restante: 1
  PRN Alocada: 192, custo = 75, tipo = 3
  PRN Alocada: 298, custo = 74, tipo = 3
GPU ID: 288, Num Tipos: 1, Capacidade Restante: 51
  PRN Alocada: 133, custo = 99, tipo = 3
GPU ID: 289, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 290, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 291, Num Tipos: 1, Capacidade Restante: 50
  PRN Alocada: 561, custo = 100, tipo = 2
GPU ID: 292, Num Tipos: 1, Capacidade Restante: 22
  PRN Alocada: 343, custo = 61, tipo = 2
  PRN Alocada: 194, custo = 67, tipo = 2
GPU ID: 293, Num Tipos: 1, Capacidade Restante: 31
  PRN Alocada: 554, custo = 98, tipo = 1
  PRN Alocada: 304, custo = 21, tipo = 1
GPU ID: 294, Num Tipos: 1, Capacidade Restante: 3
  PRN Alocada: 260, custo = 75, tipo = 3
  PRN Alocada: 95, custo = 72, tipo = 3
GPU ID: 295, Num Tipos: 1, Capacidade Restante: 59
  PRN Alocada: 19, custo = 91, tipo = 3
