Valor da Função Objetivo: 283

Lista de GPUs e PRNs alocadas:
GPU ID: 1, Num Tipos: 2, Capacidade Restante: 11
  PRN Alocada: 161, custo = 93, tipo = 2
  PRN Alocada: 25, custo = 116, tipo = 2
  PRN Alocada: 374, custo = 79, tipo = 2
  PRN Alocada: 77, custo = 79, tipo = 5
GPU ID: 86, Num Tipos: 3, Capacidade Restante: 1
  PRN Alocada: 478, custo = 131, tipo = 3
  PRN Alocada: 348, custo = 94, tipo = 6
  PRN Alocada: 54, custo = 134, tipo = 4
  PRN Alocada: 2, custo = 72, tipo = 4
  PRN Alocada: 139, custo = 68, tipo = 4
GPU ID: 87, Num Tipos: 3, Capacidade Restante: 29
  PRN Alocada: 437, custo = 132, tipo = 3
  PRN Alocada: 20, custo = 98, tipo = 1
  PRN Alocada: 152, custo = 50, tipo = 3
  PRN Alocada: 468, custo = 55, tipo = 3
  PRN Alocada: 137, custo = 69, tipo = 4
  PRN Alocada: 149, custo = 67, tipo = 4
GPU ID: 88, Num Tipos: 1, Capacidade Restante: 1
  PRN Alocada: 111, custo = 109, tipo = 6
  PRN Alocada: 190, custo = 123, tipo = 6
  PRN Alocada: 326, custo = 68, tipo = 6
  PRN Alocada: 471, custo = 44, tipo = 6
  PRN Alocada: 55, custo = 73, tipo = 6
  PRN Alocada: 413, custo = 82, tipo = 6
GPU ID: 89, Num Tipos: 3, Capacidade Restante: 11
  PRN Alocada: 164, custo = 117, tipo = 6
  PRN Alocada: 502, custo = 121, tipo = 4
  PRN Alocada: 12, custo = 103, tipo = 1
  PRN Alocada: 433, custo = 65, tipo = 4
  PRN Alocada: 49, custo = 83, tipo = 1
GPU ID: 90, Num Tipos: 3, Capacidade Restante: 0
  PRN Alocada: 205, custo = 127, tipo = 6
  PRN Alocada: 295, custo = 60, tipo = 1
  PRN Alocada: 464, custo = 102, tipo = 5
  PRN Alocada: 455, custo = 116, tipo = 1
  PRN Alocada: 301, custo = 95, tipo = 5
GPU ID: 91, Num Tipos: 4, Capacidade Restante: 3
  PRN Alocada: 350, custo = 51, tipo = 4
  PRN Alocada: 175, custo = 107, tipo = 2
  PRN Alocada: 538, custo = 40, tipo = 2
  PRN Alocada: 370, custo = 89, tipo = 5
  PRN Alocada: 409, custo = 112, tipo = 6
  PRN Alocada: 86, custo = 42, tipo = 5
  PRN Alocada: 381, custo = 56, tipo = 4
GPU ID: 92, Num Tipos: 2, Capacidade Restante: 8
  PRN Alocada: 306, custo = 124, tipo = 6
  PRN Alocada: 242, custo = 68, tipo = 6
  PRN Alocada: 532, custo = 124, tipo = 6
  PRN Alocada: 430, custo = 122, tipo = 1
  PRN Alocada: 346, custo = 54, tipo = 6
GPU ID: 93, Num Tipos: 2, Capacidade Restante: 4
  PRN Alocada: 127, custo = 139, tipo = 2
  PRN Alocada: 311, custo = 56, tipo = 2
  PRN Alocada: 245, custo = 135, tipo = 2
  PRN Alocada: 222, custo = 86, tipo = 7
  PRN Alocada: 451, custo = 80, tipo = 7
GPU ID: 94, Num Tipos: 3, Capacidade Restante: 0
  PRN Alocada: 387, custo = 134, tipo = 6
  PRN Alocada: 447, custo = 128, tipo = 7
  PRN Alocada: 178, custo = 122, tipo = 2
  PRN Alocada: 29, custo = 65, tipo = 2
  PRN Alocada: 508, custo = 51, tipo = 7
GPU ID: 95, Num Tipos: 2, Capacidade Restante: 3
  PRN Alocada: 61, custo = 75, tipo = 7
  PRN Alocada: 14, custo = 137, tipo = 1
  PRN Alocada: 172, custo = 121, tipo = 7
  PRN Alocada: 290, custo = 43, tipo = 1
  PRN Alocada: 176, custo = 43, tipo = 7
  PRN Alocada: 23, custo = 78, tipo = 7
GPU ID: 96, Num Tipos: 2, Capacidade Restante: 53
  PRN Alocada: 470, custo = 98, tipo = 7
  PRN Alocada: 492, custo = 46, tipo = 7
  PRN Alocada: 482, custo = 120, tipo = 6
  PRN Alocada: 428, custo = 93, tipo = 7
  PRN Alocada: 231, custo = 90, tipo = 7
GPU ID: 97, Num Tipos: 3, Capacidade Restante: 10
  PRN Alocada: 50, custo = 46, tipo = 1
  PRN Alocada: 31, custo = 69, tipo = 2
  PRN Alocada: 191, custo = 70, tipo = 7
  PRN Alocada: 449, custo = 112, tipo = 7
  PRN Alocada: 453, custo = 99, tipo = 1
  PRN Alocada: 136, custo = 40, tipo = 1
  PRN Alocada: 21, custo = 54, tipo = 2
GPU ID: 98, Num Tipos: 3, Capacidade Restante: 0
  PRN Alocada: 53, custo = 90, tipo = 4
  PRN Alocada: 185, custo = 135, tipo = 5
  PRN Alocada: 101, custo = 124, tipo = 5
  PRN Alocada: 112, custo = 57, tipo = 4
  PRN Alocada: 344, custo = 94, tipo = 1
GPU ID: 99, Num Tipos: 3, Capacidade Restante: 7
  PRN Alocada: 410, custo = 132, tipo = 5
  PRN Alocada: 233, custo = 119, tipo = 4
  PRN Alocada: 404, custo = 119, tipo = 1
  PRN Alocada: 307, custo = 41, tipo = 4
  PRN Alocada: 216, custo = 82, tipo = 4
GPU ID: 100, Num Tipos: 3, Capacidade Restante: 13
  PRN Alocada: 452, custo = 63, tipo = 2
  PRN Alocada: 168, custo = 81, tipo = 1
  PRN Alocada: 401, custo = 69, tipo = 2
  PRN Alocada: 33, custo = 70, tipo = 2
  PRN Alocada: 246, custo = 55, tipo = 1
  PRN Alocada: 277, custo = 106, tipo = 7
  PRN Alocada: 296, custo = 43, tipo = 1
